player,cricinfo_id,team,season,competition,total_impact,total_impact_per_ball,total_bat_impact,bat_impact_per_ball,total_bowl_impact,bowl_impact_per_ball,runs_for,balls_faced,boundaries,dots_against,sixes,non_boundary_balls_faced,non_boundary_runs_gained,wickets_lost,wickets_taken,runs_against,balls_bowled,boundaries_against,dots_bowled,bowl_economy,bowl_average,strike_rate,average,balls_total,boundary_perc_against,boundary_percentage,six_percentage,dots_bowled_percentage,dots_batted_percentage,non_boundary_strike_rate,team_abbr,logo_url,primary_color,comp_logo,comp_colour_main,comp_colour_secondary,headshot_image_url,headshot_primary_image_url,headshot_secondary_image_url
Aaliyah Alleyne,661441,Barbados Royals Women,2022,Women's Caribbean Premier League,-19.44,-0.347,-19.44,-0.347,0,0,36,56,1,31,0,59,32,3,NA,NA,0,NA,NA,NA,NA,0.643,12,56,NA,0.018,0,NA,0.554,0.542,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321671.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321671.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306128.png
Aaliyah Alleyne,661441,Barbados Royals Women,2023,Women's Caribbean Premier League,-37.395,-0.398,-12.68,-0.528,-24.715,-0.353,16,24,0,10,0,27,16,3,1,94,70,10,23,8.057,94,0.667,5.333,94,0.143,0,0,0.329,0.417,0.593,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321671.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321671.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306128.png
Aaliyah Alleyne,661441,Barbados Royals Women,2024,Women's Caribbean Premier League,2.95,0.038,-12.377,-0.476,15.327,0.301,16,26,2,18,1,24,6,2,4,51,51,5,23,6,12.75,0.615,8,77,0.098,0.077,0.038,0.451,0.692,0.25,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321671.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321671.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306128.png
Afy Fletcher,355351,Barbados Royals Women,2022,Women's Caribbean Premier League,9.686,0.14,-11.236,-0.749,20.922,0.387,8,15,0,8,0,15,8,2,2,40,54,3,27,4.444,20,0.533,4,69,0.056,0,0,0.5,0.533,0.533,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320593.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320593.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306129.png
Afy Fletcher,355351,Barbados Royals Women,2023,Women's Caribbean Premier League,17.943,0.214,-0.045,-0.045,17.988,0.217,1,1,0,0,0,1,1,NA,1,77,83,4,25,5.566,77,1,NA,84,0.048,0,0,0.301,0,1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320593.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320593.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306129.png
Afy Fletcher,355351,Barbados Royals Women,2024,Women's Caribbean Premier League,-16.031,-0.617,-3.394,-1.697,-12.637,-0.527,1,2,0,1,0,2,1,1,0,34,24,5,8,8.5,Inf,0.5,1,26,0.208,0,0,0.333,0.5,0.5,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320593.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320593.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306129.png
Amanda-Jade Wellington,381305,Barbados Royals Women,2023,Women's Caribbean Premier League,60.529,0.439,14.416,0.801,46.113,0.384,31,18,5,3,0,13,11,1,9,99,120,8,56,4.95,11,1.722,31,138,0.067,0.278,0,0.467,0.167,0.846,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326400/326476.png,https://www.espncricinfo.com/db/PICTURES/CMS/326400/326476.png,https://www.espncricinfo.com/db/PICTURES/CMS/324900/324996.4.jpg
Amanda-Jade Wellington,381305,Barbados Royals Women,2024,Women's Caribbean Premier League,29.287,0.598,-0.796,-0.796,30.083,0.627,0,1,0,1,0,1,0,1,5,33,48,2,24,4.125,6.6,0,0,49,0.042,0,0,0.5,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326400/326476.png,https://www.espncricinfo.com/db/PICTURES/CMS/326400/326476.png,https://www.espncricinfo.com/db/PICTURES/CMS/324900/324996.4.jpg
Anisa Mohammed,55187,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,17.932,0.498,0,0,17.932,0.498,NA,0,NA,NA,NA,NA,NA,NA,4,26,36,0,13,4.333,6.5,NA,NA,36,0,NA,NA,0.361,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320594.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320594.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306131.png
Anisa Mohammed,55187,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-28.888,-0.289,-18.093,-0.603,-10.796,-0.154,20,30,2,17,0,28,12,3,5,92,70,11,31,7.886,18.4,0.667,6.667,100,0.157,0.067,0,0.443,0.567,0.429,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320594.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320594.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306131.png
Anisa Mohammed,55187,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-3.371,-0.07,-2.61,-0.435,-0.761,-0.018,4,6,0,3,0,6,4,NA,1,44,42,4,17,6.286,44,0.667,NA,48,0.095,0,0,0.405,0.5,0.667,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320594.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320594.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306131.png
Ashmini Munisar,1352168,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,-12.729,-0.909,-3.652,-0.457,-9.077,-1.513,7,8,0,4,0,9,7,1,0,14,6,2,1,14,Inf,0.875,7,14,0.333,0,0,0.167,0.5,0.778,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Ayabonga Khaka,387261,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,13.184,0.527,0,0,13.184,0.527,NA,0,NA,NA,NA,NA,NA,NA,1,11,25,0,16,2.64,11,NA,NA,25,0,NA,NA,0.64,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320637.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320637.png,https://www.espncricinfo.com/db/PICTURES/CMS/307200/307245.png
Britney Cooper,424629,Barbados Royals Women,2022,Women's Caribbean Premier League,-14.105,-1.175,-14.105,-1.175,0,0,4,12,0,9,0,12,4,3,NA,NA,0,NA,NA,NA,NA,0.333,1.333,12,NA,0,0,NA,0.75,0.333,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320595.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320595.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306133.png
Britney Cooper,424629,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-5.469,-0.608,-5.469,-0.608,0,0,9,9,1,5,0,8,5,2,NA,NA,0,NA,NA,NA,NA,1,4.5,9,NA,0.111,0,NA,0.556,0.625,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320595.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320595.png,https://www.espncricinfo.com/db/PICTURES/CMS/306100/306133.png
Carena Noel,530216,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-9.631,-0.876,-9.631,-0.876,0,0,4,11,0,7,0,12,4,1,NA,NA,0,NA,NA,NA,NA,0.364,4,11,NA,0,0,NA,0.636,0.333,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370957.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370957.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370957.4.jpg
Chamari Athapaththu,318853,Barbados Royals Women,2024,Women's Caribbean Premier League,-3.172,-0.529,-3.172,-0.529,0,0,5,6,1,4,0,5,1,1,NA,NA,0,NA,NA,NA,NA,0.833,5,6,NA,0.167,0,NA,0.667,0.2,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320555.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320555.png,https://www.espncricinfo.com/db/PICTURES/CMS/302800/302875.jpg
Chamari Athapaththu,318853,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-1.769,-0.098,-1.769,-0.098,0,0,19,18,3,11,0,16,7,1,NA,NA,0,NA,NA,NA,NA,1.056,19,18,NA,0.167,0,NA,0.611,0.438,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320555.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320555.png,https://www.espncricinfo.com/db/PICTURES/CMS/302800/302875.jpg
Chedean Nation,355355,Barbados Royals Women,2023,Women's Caribbean Premier League,-2.255,-0.251,-2.255,-0.251,0,0,12,9,1,2,0,8,8,1,NA,NA,0,NA,NA,NA,NA,1.333,12,9,NA,0.111,0,NA,0.222,1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320596.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320596.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306616.png
Chedean Nation,355355,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-7.21,-0.555,-7.21,-0.555,0,0,11,13,1,6,0,12,7,1,NA,NA,0,NA,NA,NA,NA,0.846,11,13,NA,0.077,0,NA,0.462,0.583,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320596.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320596.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306616.png
Chedean Nation,355355,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-5.138,-0.321,-5.138,-0.321,0,0,13,16,1,6,0,15,9,2,NA,NA,0,NA,NA,NA,NA,0.812,6.5,16,NA,0.062,0,NA,0.375,0.6,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320596.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320596.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306616.png
Cherry-Ann Fraser,1214080,Barbados Royals Women,2024,Women's Caribbean Premier League,-6.603,-0.734,0,0,-6.603,-0.734,NA,0,NA,NA,NA,NA,NA,NA,0,15,9,2,2,10,Inf,NA,NA,9,0.222,NA,NA,0.222,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321677.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321677.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306618.png
Cherry-Ann Fraser,1214080,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-8.215,-0.316,-3.289,-3.289,-4.926,-0.197,0,1,0,1,0,1,0,1,1,33,25,4,9,7.92,33,0,0,26,0.16,0,0,0.36,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321677.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321677.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306618.png
Cherry-Ann Fraser,1214080,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,-30.283,-1.165,0,0,-30.283,-1.165,NA,0,NA,NA,NA,NA,NA,NA,1,63,26,11,5,14.538,63,NA,NA,26,0.423,NA,NA,0.192,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321677.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321677.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306618.png
Chinelle Henry,474190,Barbados Royals Women,2022,Women's Caribbean Premier League,-23.745,-0.228,-28.225,-0.588,4.481,0.08,21,48,1,34,0,48,17,3,1,53,56,8,32,5.679,53,0.438,7,104,0.143,0.021,0,0.571,0.708,0.354,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321678.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321678.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306619.png
Chinelle Henry,474190,Barbados Royals Women,2023,Women's Caribbean Premier League,-12.12,-0.148,3.456,0.108,-15.577,-0.312,39,32,5,12,1,28,17,2,0,63,50,10,23,7.56,Inf,1.219,19.5,82,0.2,0.156,0.031,0.46,0.375,0.607,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321678.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321678.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306619.png
Chinelle Henry,474190,Barbados Royals Women,2024,Women's Caribbean Premier League,6.026,0.194,0.973,0.243,5.053,0.187,4,4,1,2,0,3,0,1,2,24,27,3,12,5.333,12,1,4,31,0.111,0.25,0,0.444,0.5,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321678.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321678.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306619.png
Chloe Tryon,453370,Barbados Royals Women,2022,Women's Caribbean Premier League,7.191,0.106,2.189,0.04,5.002,0.385,64,55,8,26,4,48,24,3,1,11,13,1,7,5.077,11,1.164,21.333,68,0.077,0.145,0.073,0.538,0.473,0.5,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320638.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320638.png,https://www.espncricinfo.com/db/PICTURES/CMS/307200/307247.png
Chloe Tryon,453370,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,30.497,0.377,-6.779,-0.521,37.275,0.548,10,13,0,4,0,14,10,2,6,49,68,4,36,4.324,8.167,0.769,5,81,0.059,0,0,0.529,0.308,0.714,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320638.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320638.png,https://www.espncricinfo.com/db/PICTURES/CMS/307200/307247.png
Deandra Dottin,355349,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,2.499,0.028,4.822,0.063,-2.323,-0.179,79,77,9,36,3,71,37,2,1,18,13,2,5,8.308,18,1.026,39.5,90,0.154,0.117,0.039,0.385,0.468,0.521,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320597.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320597.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306622.png
Deandra Dottin,355349,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,2.196,0.022,4.71,0.053,-2.514,-0.209,107,89,15,39,3,78,41,3,1,18,12,3,4,9,18,1.202,35.667,101,0.25,0.169,0.034,0.333,0.438,0.526,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320597.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320597.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306622.png
Deandra Dottin,355349,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-11.16,-0.101,4.414,0.049,-15.573,-0.82,101,91,14,46,4,80,37,3,0,37,19,6,3,11.684,Inf,1.11,33.667,110,0.316,0.154,0.044,0.158,0.505,0.462,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320597.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320597.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306622.png
Erin Burns,275447,Barbados Royals Women,2023,Women's Caribbean Premier League,-0.844,-0.005,20.349,0.268,-21.194,-0.241,102,76,12,24,2,68,50,2,5,119,88,16,32,8.114,23.8,1.342,51,164,0.182,0.158,0.026,0.364,0.316,0.735,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326534.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326534.png,https://www.espncricinfo.com/db/PICTURES/CMS/305800/305807.jpg
Erin Burns,275447,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,30.599,0.177,35.43,0.303,-4.832,-0.086,154,117,17,34,0,101,86,2,3,69,56,11,24,7.393,23,1.316,77,173,0.196,0.145,0,0.429,0.291,0.851,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326534.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326534.png,https://www.espncricinfo.com/db/PICTURES/CMS/305800/305807.jpg
Fatima Sana,1144886,Barbados Royals Women,2022,Women's Caribbean Premier League,3.094,0.072,0.388,0.065,2.705,0.073,6,6,0,1,0,7,6,NA,5,45,37,6,13,7.297,9,1,NA,43,0.162,0,0,0.351,0.167,0.857,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/336200/336283.png,https://www.espncricinfo.com/db/PICTURES/CMS/336200/336283.png,https://www.espncricinfo.com/db/PICTURES/CMS/334800/334896.4.jpg
