player,cricinfo_id,team,season,competition,total_impact,total_impact_per_ball,total_bat_impact,bat_impact_per_ball,total_bowl_impact,bowl_impact_per_ball,runs_for,balls_faced,boundaries,dots_against,sixes,non_boundary_balls_faced,non_boundary_runs_gained,wickets_lost,wickets_taken,runs_against,balls_bowled,boundaries_against,dots_bowled,bowl_economy,bowl_average,strike_rate,average,balls_total,boundary_perc_against,boundary_percentage,six_percentage,dots_bowled_percentage,dots_batted_percentage,non_boundary_strike_rate,team_abbr,logo_url,primary_color,comp_logo,comp_colour_main,comp_colour_secondary,headshot_image_url,headshot_primary_image_url,headshot_secondary_image_url
Fran Jonas,1208952,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-15.187,-0.167,-7.863,-0.983,-7.324,-0.088,3,8,0,5,0,8,3,1,3,96,83,8,33,6.94,32,0.375,3,91,0.096,0,0,0.398,0.625,0.375,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326536.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326536.png,https://www.espncricinfo.com/db/PICTURES/CMS/324700/324716.4.jpg
Gaby Lewis,774347,Barbados Royals Women,2023,Women's Caribbean Premier League,8.46,0.06,8.46,0.06,0,0,159,140,24,66,1,118,61,5,NA,NA,0,NA,NA,NA,NA,1.136,31.8,140,NA,0.171,0.007,NA,0.471,0.517,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/343200/343252.png,https://www.espncricinfo.com/db/PICTURES/CMS/343200/343252.png,https://www.espncricinfo.com/db/PICTURES/CMS/239100/239155.jpg
Geetika Kodali,1184545,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,6.365,0.155,-7.022,-1.17,13.387,0.382,2,6,0,4,0,6,2,1,1,19,35,0,19,3.257,19,0.333,2,41,0,0,0,0.543,0.667,0.333,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/334300/334398.png,https://www.espncricinfo.com/db/PICTURES/CMS/334300/334398.png,https://www.espncricinfo.com/db/PICTURES/CMS/332500/332580.4.jpg
Georgia Redmayne,381197,Barbados Royals Women,2024,Women's Caribbean Premier League,-6.299,-0.573,-6.299,-0.573,0,0,6,11,0,7,0,11,6,1,NA,NA,0,NA,NA,NA,NA,0.545,6,11,NA,0,0,NA,0.636,0.545,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326400/326484.png,https://www.espncricinfo.com/db/PICTURES/CMS/326400/326484.png,https://www.espncricinfo.com/db/PICTURES/CMS/325000/325007.4.jpg
Harshitha Samarawickrama,557839,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-3.344,-0.062,-3.344,-0.062,0,0,54,54,6,22,0,50,30,3,NA,NA,0,NA,NA,NA,NA,1,18,54,NA,0.111,0,NA,0.407,0.6,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/322100/322128.png,https://www.espncricinfo.com/db/PICTURES/CMS/322100/322128.png,https://www.espncricinfo.com/db/PICTURES/CMS/300600/300648.1.jpg
Hayley Jensen,439029,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,10.227,0.179,-0.561,-0.027,10.788,0.3,22,21,2,7,1,19,12,1,3,32,36,4,19,5.333,10.667,1.048,22,57,0.111,0.095,0.048,0.528,0.333,0.632,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320539.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320539.png,https://www.espncricinfo.com/db/PICTURES/CMS/305700/305772.png
Hayley Matthews,474308,Barbados Royals Women,2022,Women's Caribbean Premier League,31.705,0.196,-4.221,-0.049,35.926,0.479,86,87,8,34,0,85,54,3,6,63,75,3,35,5.04,10.5,0.989,28.667,162,0.04,0.092,0,0.467,0.391,0.635,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320598.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320598.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306637.jpg
Hayley Matthews,474308,Barbados Royals Women,2023,Women's Caribbean Premier League,34.118,0.134,44.186,0.309,-10.069,-0.09,191,143,29,61,4,119,67,5,8,142,112,16,40,7.607,17.75,1.336,38.2,255,0.143,0.203,0.028,0.357,0.427,0.563,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320598.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320598.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306637.jpg
Hayley Matthews,474308,Barbados Royals Women,2024,Women's Caribbean Premier League,32.164,0.206,18.406,0.163,13.758,0.32,128,113,19,47,0,98,52,NA,4,40,43,4,20,5.581,10,1.133,NA,156,0.093,0.168,0,0.465,0.416,0.531,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320598.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320598.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306637.jpg
Jahzara Claxton,1352172,Barbados Royals Women,2023,Women's Caribbean Premier League,2.762,0.153,0,0,2.762,0.153,NA,0,NA,NA,NA,NA,NA,NA,1,21,18,2,6,7,21,NA,NA,18,0.111,NA,NA,0.333,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Jahzara Claxton,1352172,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-7.435,-0.826,-4.548,-1.516,-2.886,-0.481,1,3,0,2,0,3,1,1,0,9,6,2,3,9,Inf,0.333,1,9,0.333,0,0,0.5,0.667,0.333,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Jannillea Glasgow,1268602,Barbados Royals Women,2023,Women's Caribbean Premier League,-3.234,-0.539,0,0,-3.234,-0.539,NA,0,NA,NA,NA,NA,NA,NA,0,9,6,2,3,9,Inf,NA,NA,6,0.333,NA,NA,0.5,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg
Jannillea Glasgow,1268602,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,-3.289,-3.289,-3.289,-3.289,0,0,0,1,0,1,0,1,0,1,NA,NA,0,NA,NA,NA,NA,0,0,1,NA,0,0,NA,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg
Jannillea Glasgow,1268602,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-7.829,-0.559,-1.305,-0.652,-6.524,-0.544,0,2,0,1,0,3,0,NA,1,22,12,3,4,11,22,0,NA,14,0.25,0,0,0.333,0.5,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370955.4.jpg
Jemimah Rodrigues,883405,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-7.088,-0.134,-4.671,-0.114,-2.417,-0.201,44,41,4,15,0,39,28,3,0,15,12,1,4,7.5,Inf,1.073,14.667,53,0.083,0.098,0,0.333,0.366,0.718,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321800/321866.png,https://www.espncricinfo.com/db/PICTURES/CMS/321800/321866.png,https://www.espncricinfo.com/db/PICTURES/CMS/300600/300608.1.jpg
Jess Jonassen,374936,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,8.948,0.089,-12.222,-0.394,21.171,0.307,29,31,3,13,0,29,17,3,4,51,69,5,40,4.435,12.75,0.935,9.667,100,0.072,0.097,0,0.58,0.419,0.586,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320133.png,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320133.png,https://www.espncricinfo.com/db/PICTURES/CMS/150200/150218.1.jpg
Karishma Ramharack,769517,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-4.045,-0.156,0,0,-4.045,-0.156,NA,0,NA,NA,NA,NA,NA,NA,0,30,26,2,8,6.923,Inf,NA,NA,26,0.077,NA,NA,0.308,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321683.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321683.png,https://www.espncricinfo.com/db/PICTURES/CMS/334800/334887.4.jpg
Karishma Ramharack,769517,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,-0.866,-0.008,-2.065,-1.032,1.199,0.012,2,2,0,0,0,2,2,1,8,124,104,18,43,7.154,15.5,1,2,106,0.173,0,0,0.413,0,1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321683.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321683.png,https://www.espncricinfo.com/db/PICTURES/CMS/334800/334887.4.jpg
Karishma Ramharack,769517,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,4.251,0.097,-3.334,-1.667,7.586,0.181,1,2,0,1,0,2,1,1,3,42,42,4,18,6,14,0.5,1,44,0.095,0,0,0.429,0.5,0.5,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321683.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321683.png,https://www.espncricinfo.com/db/PICTURES/CMS/334800/334887.4.jpg
Kycia Knight,472975,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-21.92,-0.231,-21.92,-0.231,0,0,77,95,5,47,1,93,55,4,NA,NA,0,NA,NA,NA,NA,0.811,19.25,95,NA,0.053,0.011,NA,0.495,0.591,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320600.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320600.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306644.png
Kycia Knight,472975,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-16.796,-0.672,-16.796,-0.672,0,0,16,25,1,11,0,24,12,3,NA,NA,0,NA,NA,NA,NA,0.64,5.333,25,NA,0.04,0,NA,0.44,0.5,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320600.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320600.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306644.png
Kyshona Knight,472977,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,-16.751,-0.728,-16.751,-0.728,0,0,16,23,1,11,0,22,12,2,NA,NA,0,NA,NA,NA,NA,0.696,8,23,NA,0.043,0,NA,0.478,0.545,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321682.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321682.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306645.png
Kyshona Knight,472977,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-13.267,-0.698,-13.267,-0.698,0,0,12,19,1,11,0,19,8,3,NA,NA,0,NA,NA,NA,NA,0.632,4,19,NA,0.053,0,NA,0.579,0.421,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321682.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321682.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306645.png
Laura Harris,951163,Barbados Royals Women,2023,Women's Caribbean Premier League,11.594,0.386,11.594,0.386,0,0,53,30,9,16,6,22,5,5,NA,NA,0,NA,NA,NA,NA,1.767,10.6,30,NA,0.3,0.2,NA,0.533,0.227,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326544.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326544.png,https://www.espncricinfo.com/db/PICTURES/CMS/324700/324790.4.jpg
Laura Harris,951163,Barbados Royals Women,2024,Women's Caribbean Premier League,5.506,0.612,5.506,0.612,0,0,18,9,3,3,1,6,4,1,NA,NA,0,NA,NA,NA,NA,2,18,9,NA,0.333,0.111,NA,0.333,0.667,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326544.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326544.png,https://www.espncricinfo.com/db/PICTURES/CMS/324700/324790.4.jpg
Lauren Winfield-Hill,517572,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,-0.221,-0.003,-0.221,-0.003,0,0,67,73,6,30,0,71,43,2,NA,NA,0,NA,NA,NA,NA,0.918,33.5,73,NA,0.082,0,NA,0.411,0.606,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323182.png,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323182.png,https://www.espncricinfo.com/db/PICTURES/CMS/305000/305053.png
Lee-Ann Kirby,355354,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,-8.529,-0.12,-13.068,-0.327,4.539,0.146,33,40,5,26,2,37,9,2,3,33,31,4,17,6.387,11,0.825,16.5,71,0.129,0.125,0.05,0.548,0.65,0.243,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321676.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321676.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306646.png
Lee-Ann Kirby,355354,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-15.23,-0.448,-15.23,-0.448,0,0,16,34,2,25,0,33,8,2,NA,NA,0,NA,NA,NA,NA,0.471,8,34,NA,0.059,0,NA,0.735,0.242,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321676.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321676.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306646.png
Mandy Mangru,907733,Barbados Royals Women,2022,Women's Caribbean Premier League,-10.082,-1.68,-10.082,-1.68,0,0,0,6,0,6,0,6,0,2,NA,NA,0,NA,NA,NA,NA,0,0,6,NA,0,0,NA,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png
Marie Kelly,652939,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,18.981,0.174,6.01,0.123,12.97,0.216,57,49,10,29,0,41,17,4,8,63,60,6,21,6.3,7.875,1.163,14.25,109,0.1,0.204,0,0.35,0.592,0.415,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326545.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326545.png,https://www.espncricinfo.com/db/PICTURES/CMS/324700/324740.4.jpg
Mignon du Preez,54646,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,2.565,0.057,2.565,0.057,0,0,51,45,4,14,1,41,33,3,NA,NA,0,NA,NA,NA,NA,1.133,17,45,NA,0.089,0.022,NA,0.311,0.805,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320646.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320646.png,https://www.espncricinfo.com/db/PICTURES/CMS/307300/307321.png
Natasha McLean,474201,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,26.785,0.446,26.785,0.446,0,0,91,60,12,22,6,50,31,3,NA,NA,0,NA,NA,NA,NA,1.517,30.333,60,NA,0.2,0.1,NA,0.367,0.62,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320603.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320603.png,https://www.espncricinfo.com/db/PICTURES/CMS/153800/153885.1.jpg
Natasha McLean,474201,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,-7.005,-0.369,-7.005,-0.369,0,0,20,19,2,9,2,17,8,2,NA,NA,0,NA,NA,NA,NA,1.053,10,19,NA,0.105,0.105,NA,0.474,0.471,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320603.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320603.png,https://www.espncricinfo.com/db/PICTURES/CMS/153800/153885.1.jpg
Natasha McLean,474201,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,-18.437,-0.768,-18.437,-0.768,0,0,10,24,0,16,0,26,10,2,NA,NA,0,NA,NA,NA,NA,0.417,5,24,NA,0,0,NA,0.667,0.385,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320603.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320603.png,https://www.espncricinfo.com/db/PICTURES/CMS/153800/153885.1.jpg
Nyia Latchman,1293277,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,3.838,0.091,0,0,3.838,0.091,NA,0,NA,NA,NA,NA,NA,NA,3,40,42,3,17,5.714,13.333,NA,NA,42,0.071,NA,NA,0.405,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Orla Prendergast,1150585,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-4.265,-0.267,-3.698,-0.37,-0.567,-0.094,9,10,1,6,0,9,5,1,0,7,6,1,3,7,Inf,0.9,9,16,0.167,0.1,0,0.5,0.6,0.556,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321626.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321626.png,https://www.espncricinfo.com/db/PICTURES/CMS/306700/306792.jpg
Qiana Joseph,769485,Barbados Royals Women,2022,Women's Caribbean Premier League,39.132,0.43,8.534,0.294,30.599,0.494,41,29,4,12,3,28,19,1,1,40,62,2,34,3.871,40,1.414,41,91,0.032,0.138,0.103,0.548,0.414,0.679,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg
Qiana Joseph,769485,Barbados Royals Women,2023,Women's Caribbean Premier League,-22.23,-0.618,0,0,-22.23,-0.618,NA,0,NA,NA,NA,NA,NA,NA,2,60,36,9,15,10,30,NA,NA,36,0.25,NA,NA,0.417,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg
