player,cricinfo_id,team,season,competition,total_impact,total_impact_per_ball,total_bat_impact,bat_impact_per_ball,total_bowl_impact,bowl_impact_per_ball,runs_for,balls_faced,boundaries,dots_against,sixes,non_boundary_balls_faced,non_boundary_runs_gained,wickets_lost,wickets_taken,runs_against,balls_bowled,boundaries_against,dots_bowled,bowl_economy,bowl_average,strike_rate,average,balls_total,boundary_perc_against,boundary_percentage,six_percentage,dots_bowled_percentage,dots_batted_percentage,non_boundary_strike_rate,team_abbr,logo_url,primary_color,comp_logo,comp_colour_main,comp_colour_secondary,headshot_image_url,headshot_primary_image_url,headshot_secondary_image_url
Qiana Joseph,769485,Barbados Royals Women,2024,Women's Caribbean Premier League,23.323,0.271,-1.442,-0.038,24.765,0.516,40,38,5,16,0,34,20,2,3,34,48,1,21,4.25,11.333,1.053,20,86,0.021,0.132,0,0.438,0.421,0.588,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370952.4.jpg
Rachel Vincent,1268279,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-0.045,-0.045,-0.045,-0.045,0,0,1,1,0,0,0,1,1,1,NA,NA,0,NA,NA,NA,NA,1,1,1,NA,0,0,NA,0,1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png
Rashada Williams,769427,Barbados Royals Women,2023,Women's Caribbean Premier League,3.929,0.067,3.929,0.067,0,0,67,59,10,25,1,50,25,4,NA,NA,0,NA,NA,NA,NA,1.136,16.75,59,NA,0.169,0.017,NA,0.424,0.5,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/346200/346252.png,https://www.espncricinfo.com/db/PICTURES/CMS/346200/346252.png,https://www.espncricinfo.com/db/PICTURES/CMS/335600/335648.4.jpg
Rashada Williams,769427,Barbados Royals Women,2024,Women's Caribbean Premier League,-5.726,-0.954,-5.726,-0.954,0,0,2,6,0,4,0,6,2,1,NA,NA,0,NA,NA,NA,NA,0.333,2,6,NA,0,0,NA,0.667,0.333,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/346200/346252.png,https://www.espncricinfo.com/db/PICTURES/CMS/346200/346252.png,https://www.espncricinfo.com/db/PICTURES/CMS/335600/335648.4.jpg
Rashada Williams,769427,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-12.947,-0.48,-12.947,-0.48,0,0,16,27,1,15,0,27,12,1,NA,NA,0,NA,NA,NA,NA,0.593,16,27,NA,0.037,0,NA,0.556,0.444,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/346200/346252.png,https://www.espncricinfo.com/db/PICTURES/CMS/346200/346252.png,https://www.espncricinfo.com/db/PICTURES/CMS/335600/335648.4.jpg
Reniece Boyce,908047,Barbados Royals Women,2022,Women's Caribbean Premier League,-10.952,-0.548,-10.952,-0.548,0,0,10,20,0,11,0,21,10,2,NA,NA,0,NA,NA,NA,NA,0.5,5,20,NA,0,0,NA,0.55,0.476,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321681.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321681.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306674.png
Samara Ramnath,310961,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-12.574,-0.599,-5.717,-1.906,-6.857,-0.381,0,3,0,3,0,3,0,1,1,28,18,5,7,9.333,28,0,0,21,0.278,0,0,0.389,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Samara Ramnath,310961,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-8.389,-0.118,-3.687,-0.922,-4.702,-0.07,1,4,0,3,0,4,1,NA,1,72,67,4,19,6.448,72,0.25,NA,71,0.06,0,0,0.284,0.75,0.25,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Shabika Gajnabi,1199630,Barbados Royals Women,2024,Women's Caribbean Premier League,-4.774,-0.796,-4.774,-0.796,0,0,0,6,0,6,0,6,0,1,NA,NA,0,NA,NA,NA,NA,0,0,6,NA,0,0,NA,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326550.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326550.png,https://www.espncricinfo.com/db/PICTURES/CMS/311900/311991.16.jpg
Shabika Gajnabi,1199630,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,3.458,0.192,0,0,3.458,0.192,NA,0,NA,NA,NA,NA,NA,NA,2,19,18,2,10,6.333,9.5,NA,NA,18,0.111,NA,NA,0.556,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326550.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326550.png,https://www.espncricinfo.com/db/PICTURES/CMS/311900/311991.16.jpg
Shabika Gajnabi,1199630,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,-14.029,-1.275,-14.029,-1.275,0,0,6,11,0,6,0,11,6,2,NA,NA,0,NA,NA,NA,NA,0.545,3,11,NA,0,0,NA,0.545,0.545,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326550.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326550.png,https://www.espncricinfo.com/db/PICTURES/CMS/311900/311991.16.jpg
Shabnim Ismail,276997,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,20.819,0.181,-1.032,-0.206,21.851,0.199,10,5,2,3,1,3,0,2,8,106,110,15,61,5.782,13.25,2,5,115,0.136,0.4,0.2,0.555,0.6,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320648.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320648.png,https://www.espncricinfo.com/db/PICTURES/CMS/307300/307335.png
Shabnim Ismail,276997,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,22.432,0.299,-4.503,-2.252,26.935,0.369,0,2,0,2,0,2,0,1,7,63,73,8,40,5.178,9,0,0,75,0.11,0,0,0.548,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320648.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320648.png,https://www.espncricinfo.com/db/PICTURES/CMS/307300/307335.png
Shakera Selman,355356,Barbados Royals Women,2022,Women's Caribbean Premier League,25.662,0.329,0.333,0.055,25.329,0.352,5,6,0,0,0,6,5,NA,5,62,72,3,29,5.167,12.4,0.833,NA,78,0.042,0,0,0.403,0,0.833,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320604.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320604.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306699.png
Shakera Selman,355356,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,8.43,0.159,-0.045,-0.045,8.475,0.163,1,1,0,0,0,1,1,NA,3,50,52,3,20,5.769,16.667,1,NA,53,0.058,0,0,0.385,0,1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320604.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320604.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306699.png
Shakera Selman,355356,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,-8.489,-0.218,-0.045,-0.045,-8.444,-0.222,1,1,0,0,0,1,1,NA,1,49,38,5,10,7.737,49,1,NA,39,0.132,0,0,0.263,0,1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320604.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320604.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306699.png
Shamilia Connell,474191,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,14.679,0.565,-1.214,-1.214,15.893,0.636,0,1,0,1,0,1,0,NA,2,10,25,0,15,2.4,5,0,NA,26,0,0,0,0.6,1,0,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320605.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320605.png,https://www.espncricinfo.com/db/PICTURES/CMS/306700/306700.png
Shamilia Connell,474191,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-22.053,-0.345,-17.27,-1.234,-4.782,-0.096,7,14,0,8,0,15,7,1,1,56,50,8,24,6.72,56,0.5,7,64,0.16,0,0,0.48,0.571,0.467,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320605.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320605.png,https://www.espncricinfo.com/db/PICTURES/CMS/306700/306700.png
Shawnisha Hector,1204928,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,-3.334,-1.667,-3.334,-1.667,0,0,1,2,0,1,0,2,1,1,NA,NA,0,NA,NA,NA,NA,0.5,1,2,NA,0,0,NA,0.5,0.5,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png
Shemaine Campbelle,424631,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-12.559,-0.502,-12.559,-0.502,0,0,16,25,0,9,0,25,16,1,NA,NA,0,NA,NA,NA,NA,0.64,16,25,NA,0,0,NA,0.36,0.64,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320608.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320608.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306631.png
Shemaine Campbelle,424631,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,8.533,0.147,8.533,0.147,0,0,73,58,9,17,2,49,33,1,NA,NA,0,NA,NA,NA,NA,1.259,73,58,NA,0.155,0.034,NA,0.293,0.673,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320608.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320608.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306631.png
Shemaine Campbelle,424631,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,-16.146,-0.323,-16.146,-0.323,0,0,41,50,2,19,0,48,33,2,NA,NA,0,NA,NA,NA,NA,0.82,20.5,50,NA,0.04,0,NA,0.38,0.688,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320608.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320608.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306631.png
Sheneta Grimmond,909779,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,-10.819,-0.235,-3.323,-0.831,-7.496,-0.178,5,4,1,2,0,3,1,2,2,50,42,7,20,7.143,25,1.25,2.5,46,0.167,0.25,0,0.476,0.5,0.333,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321675.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321675.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306630.png
Sheneta Grimmond,909779,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,-14.237,-0.431,-6.873,-0.458,-7.363,-0.409,9,15,0,8,0,16,9,1,0,25,18,3,7,8.333,Inf,0.6,9,33,0.167,0,0,0.389,0.533,0.562,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321675.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321675.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306630.png
Sheneta Grimmond,909779,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,-0.192,-0.004,-3.824,-0.546,3.631,0.084,3,7,0,3,0,7,3,NA,3,44,43,4,20,6.14,14.667,0.429,NA,50,0.093,0,0,0.465,0.429,0.429,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321675.png,https://www.espncricinfo.com/db/PICTURES/CMS/321600/321675.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306630.png
Shikha Pandey,442145,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-24.741,-0.196,-17.135,-0.281,-7.606,-0.117,57,61,6,25,1,57,31,3,2,75,65,10,25,6.923,37.5,0.934,19,126,0.154,0.098,0.016,0.385,0.41,0.544,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320631.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320631.png,https://www.espncricinfo.com/db/PICTURES/CMS/304500/304564.png
Shreyanka Patil,1289948,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,24.698,0.211,-7.615,-1.088,32.313,0.294,4,7,0,4,0,7,4,2,10,107,110,14,62,5.836,10.7,0.571,2,117,0.127,0,0,0.564,0.571,0.571,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,NA,NA,NA
Snigdha Paul,1329775,Barbados Royals Women,2022,Women's Caribbean Premier League,-4.023,-0.671,-4.023,-0.671,0,0,4,6,0,2,0,6,4,1,NA,NA,0,NA,NA,NA,NA,0.667,4,6,NA,0,0,NA,0.333,0.667,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351552.png,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351552.png,https://www.espncricinfo.com/db/PICTURES/CMS/345500/345529.3.jpg
Sophie Devine,231740,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,79.729,0.282,82.53,0.456,-2.801,-0.027,253,181,36,66,10,151,89,3,5,110,102,16,55,6.471,22,1.398,84.333,283,0.157,0.199,0.055,0.539,0.365,0.589,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320551.png,https://www.espncricinfo.com/db/PICTURES/CMS/320500/320551.png,https://www.espncricinfo.com/db/PICTURES/CMS/305800/305803.png
Stafanie Taylor,355359,Guyana Amazon Warriors Women,2022,Women's Caribbean Premier League,-6.862,-0.202,-6.862,-0.202,0,0,32,34,2,11,0,32,24,NA,NA,NA,0,NA,NA,NA,NA,0.941,NA,34,NA,0.059,0,NA,0.324,0.75,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320610.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320610.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306628.png
Stafanie Taylor,355359,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,-8.348,-0.106,-8.348,-0.106,0,0,85,79,10,30,1,70,43,4,NA,NA,0,NA,NA,NA,NA,1.076,21.25,79,NA,0.127,0.013,NA,0.38,0.614,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320610.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320610.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306628.png
Stafanie Taylor,355359,Guyana Amazon Warriors Women,2024,Women's Caribbean Premier League,1.306,0.019,0.126,0.003,1.18,0.045,44,44,6,19,1,41,18,2,0,26,26,0,5,6,Inf,1,22,70,0,0.136,0.023,0.192,0.432,0.439,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320610.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320610.png,https://www.espncricinfo.com/db/PICTURES/CMS/306600/306628.png
Sune Luus,487007,Trinbago Knight Riders Women,2022,Women's Caribbean Premier League,1.717,0.019,-17.606,-0.451,19.324,0.386,29,39,2,18,0,37,21,2,2,31,50,0,23,3.72,15.5,0.744,14.5,89,0,0.051,0,0.46,0.462,0.568,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320650.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320650.png,https://www.espncricinfo.com/db/PICTURES/CMS/307300/307332.png
Suzie Bates,54565,Guyana Amazon Warriors Women,2023,Women's Caribbean Premier League,-4.945,-0.03,5.714,0.049,-10.659,-0.227,123,116,14,41,0,103,67,5,0,58,47,6,11,7.404,Inf,1.06,24.6,163,0.128,0.121,0,0.234,0.353,0.65,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320652.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320652.png,https://www.espncricinfo.com/db/PICTURES/CMS/305800/305804.png
Trishan Holder,1325396,Barbados Royals Women,2023,Women's Caribbean Premier League,-3.228,-0.646,-3.228,-0.646,0,0,4,5,0,2,0,5,4,1,NA,NA,0,NA,NA,NA,NA,0.8,4,5,NA,0,0,NA,0.4,0.8,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/343000/343077.png,https://www.espncricinfo.com/db/PICTURES/CMS/343000/343077.png,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353925.4.jpg
Vanessa Watts,474202,Barbados Royals Women,2023,Women's Caribbean Premier League,-2.87,-0.205,0,0,-2.87,-0.205,NA,0,NA,NA,NA,NA,NA,NA,0,17,14,1,4,7.286,Inf,NA,NA,14,0.071,NA,NA,0.286,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370954.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370954.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/370900/370954.4.jpg
Zaida James,1268281,Trinbago Knight Riders Women,2023,Women's Caribbean Premier League,-30.12,-0.372,-25.632,-0.986,-4.487,-0.082,7,26,0,20,0,27,7,3,3,71,55,10,21,7.745,23.667,0.269,2.333,81,0.182,0,0,0.382,0.769,0.259,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353926.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353926.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353926.4.jpg
Zaida James,1268281,Trinbago Knight Riders Women,2024,Women's Caribbean Premier League,-4.403,-0.065,4.019,0.155,-8.422,-0.201,34,26,5,10,0,21,14,2,1,53,42,7,13,7.571,53,1.308,17,68,0.167,0.192,0,0.31,0.385,0.667,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/55/Women%27s_Caribbean_Premier_League_T20_logo.png,#252F60,#019DD5,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353926.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353926.4.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353926.4.jpg
